java.lang.AssertionError: null
        at org.apache.lucene.search.join.ToParentBlockJoinQuery$BlockJoinScorer$1.nextDoc(ToParentBlockJoinQuery.java:289)
        at org.apache.lucene.search.Weight$DefaultBulkScorer.scoreAll(Weight.java:219)
        at org.apache.lucene.search.Weight$DefaultBulkScorer.score(Weight.java:172)
        at org.apache.lucene.search.BulkScorer.score(BulkScorer.java:39)
        at org.apache.lucene.search.LRUQueryCache.cacheIntoRoaringDocIdSet(LRUQueryCache.java:530)
        at org.apache.lucene.search.LRUQueryCache.cacheImpl(LRUQueryCache.java:506)
        at org.apache.lucene.search.LRUQueryCache$CachingWrapperWeight.cache(LRUQueryCache.java:708)
        at org.apache.lucene.search.LRUQueryCache$CachingWrapperWeight.scorer(LRUQueryCache.java:743)
        at org.elasticsearch.indices.IndicesQueryCache$CachingWeightWrapper.scorer(IndicesQueryCache.java:155)
        at org.elasticsearch.search.aggregations.bucket.filter.FilterAggregator.getLeafCollector(FilterAggregator.java:59)
        at org.elasticsearch.search.aggregations.AggregatorBase.getLeafCollector(AggregatorBase.java:149)
        at org.elasticsearch.search.aggregations.AggregatorBase.getLeafCollector(AggregatorBase.java:148)
        at org.elasticsearch.search.aggregations.BucketCollector$2.getLeafCollector(BucketCollector.java:75)
        at org.elasticsearch.search.aggregations.BucketCollector$2.getLeafCollector(BucketCollector.java:69)
        at org.apache.lucene.search.MultiCollector.getLeafCollector(MultiCollector.java:121)
        at org.apache.lucene.search.TimeLimitingCollector.getLeafCollector(TimeLimitingCollector.java:144)
        at org.apache.lucene.search.FilterCollector.getLeafCollector(FilterCollector.java:40)
        at org.elasticsearch.search.query.CancellableCollector.getLeafCollector(CancellableCollector.java:61)
        at org.apache.lucene.search.IndexSearcher.search(IndexSearcher.java:660)
        at org.apache.lucene.search.IndexSearcher.search(IndexSearcher.java:473)
        at org.elasticsearch.search.query.QueryPhase.execute(QueryPhase.java:379)
        at org.elasticsearch.search.query.QueryPhase.execute(QueryPhase.java:106)
        at org.elasticsearch.search.SearchService.loadOrExecuteQueryPhase(SearchService.java:246)
        at org.elasticsearch.search.SearchService.executeFetchPhase(SearchService.java:360)
        at org.elasticsearch.action.search.SearchTransportService$9.messageReceived(SearchTransportService.java:322)
        at org.elasticsearch.action.search.SearchTransportService$9.messageReceived(SearchTransportService.java:319)
        at org.elasticsearch.transport.RequestHandlerRegistry.processMessageReceived(RequestHandlerRegistry.java:69)
        at org.elasticsearch.transport.TransportService$7.doRun(TransportService.java:610)
        at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:596)
        at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37)
        
